city,year,weekofyear,total_cases
city,year,weekofyear,total_cases
sj,2004,1,136
sj,2004,2,132
sj,2004,3,128
sj,2004,4,124
sj,2004,5,120
sj,2004,6,116
sj,2004,7,112
sj,2004,8,108
sj,2004,9,104
sj,2004,10,90
sj,2004,11,86
sj,2004,12,82
sj,2004,13,78
sj,2004,14,74
sj,2004,15,70
sj,2004,16,66
sj,2004,17,62
sj,2004,18,58
sj,2004,19,54
sj,2004,20,40
sj,2004,21,36
sj,2004,22,32
sj,2004,23,28
sj,2004,24,24
sj,2004,25,20
sj,2004,26,16
sj,2004,27,22
sj,2004,28,28
sj,2004,29,34
sj,2004,30,30
sj,2004,31,36
sj,2004,32,42
sj,2004,33,48
sj,2004,34,54
sj,2004,35,60
sj,2004,36,66
sj,2004,37,72
sj,2004,38,78
sj,2004,39,84
sj,2004,40,80
sj,2004,41,86
sj,2004,42,92
sj,2004,43,98
sj,2004,44,104
sj,2004,45,110
sj,2004,46,116
sj,2004,47,122
sj,2004,48,128
sj,2004,49,134
sj,2004,50,130
sj,2004,51,136
sj,2004,52,142
sj,2005,1,138
sj,2005,2,134
sj,2005,3,130
sj,2005,4,126
sj,2005,5,122
sj,2005,6,118
sj,2005,7,114
sj,2005,8,110
sj,2005,9,106
sj,2005,10,92
sj,2005,11,88
sj,2005,12,84
sj,2005,13,80
sj,2005,14,76
sj,2005,15,72
sj,2005,16,68
sj,2005,17,64
sj,2005,18,60
sj,2005,19,56
sj,2005,20,42
sj,2005,21,38
sj,2005,22,34
sj,2005,23,30
sj,2005,24,26
sj,2005,25,22
sj,2005,26,18
sj,2005,27,24
sj,2005,28,30
sj,2005,29,36
sj,2005,30,32
sj,2005,31,38
sj,2005,32,44
sj,2005,33,50
sj,2005,34,56
sj,2005,35,62
sj,2005,36,68
sj,2005,37,74
sj,2005,38,80
sj,2005,39,86
sj,2005,40,82
sj,2005,41,88
sj,2005,42,94
sj,2005,43,100
sj,2005,44,106
sj,2005,45,112
sj,2005,46,118
sj,2005,47,124
sj,2005,48,130
sj,2005,49,136
sj,2005,50,132
sj,2005,51,138
sj,2005,52,144
sj,2006,1,140
sj,2006,2,136
sj,2006,3,132
sj,2006,4,128
sj,2006,5,124
sj,2006,6,120
sj,2006,7,116
sj,2006,8,112
sj,2006,9,108
sj,2006,10,94
sj,2006,11,90
sj,2006,12,86
sj,2006,13,82
sj,2006,14,78
sj,2006,15,74
sj,2006,16,70
sj,2006,17,66
sj,2006,18,62
sj,2006,19,58
sj,2006,20,44
sj,2006,21,40
sj,2006,22,36
sj,2006,23,32
sj,2006,24,28
sj,2006,25,24
sj,2006,26,20
sj,2006,27,26
sj,2006,28,32
sj,2006,29,38
sj,2006,30,34
sj,2006,31,40
sj,2006,32,46
sj,2006,33,52
sj,2006,34,58
sj,2006,35,64
sj,2006,36,70
sj,2006,37,76
sj,2006,38,82
sj,2006,39,88
sj,2006,40,84
sj,2006,41,90
sj,2006,42,96
sj,2006,43,102
sj,2006,44,108
sj,2006,45,114
sj,2006,46,120
sj,2006,47,126
sj,2006,48,132
sj,2006,49,138
sj,2006,50,134
sj,2006,51,140
sj,2006,52,146
sj,2007,1,142
sj,2007,2,138
sj,2007,3,134
sj,2007,4,130
sj,2007,5,126
sj,2007,6,122
sj,2007,7,118
sj,2007,8,114
sj,2007,9,110
sj,2007,10,96
sj,2007,11,92
sj,2007,12,88
sj,2007,13,84
sj,2007,14,80
sj,2007,15,76
sj,2007,16,72
sj,2007,17,68
sj,2007,18,64
sj,2007,19,60
sj,2007,20,46
sj,2007,21,42
sj,2007,22,38
sj,2007,23,34
sj,2007,24,30
sj,2007,25,26
sj,2007,26,22
sj,2007,27,28
sj,2007,28,34
sj,2007,29,40
sj,2007,30,36
sj,2007,31,42
sj,2007,32,48
sj,2007,33,54
sj,2007,34,60
sj,2007,35,66
sj,2007,36,72
sj,2007,37,78
sj,2007,38,84
sj,2007,39,90
sj,2007,40,86
sj,2007,41,92
sj,2007,42,98
sj,2007,43,104
sj,2007,44,110
sj,2007,45,116
sj,2007,46,122
sj,2007,47,128
sj,2007,48,134
sj,2007,49,140
sj,2007,50,136
sj,2007,51,142
sj,2007,52,148
sj,2008,1,144
sj,2008,2,140
sj,2008,3,136
sj,2008,4,132
sj,2008,5,128
sj,2008,6,124
sj,2008,7,120
sj,2008,8,116
sj,2008,9,112
sj,2008,10,98
sj,2008,11,94
sj,2008,12,90
sj,2008,13,86
sj,2008,14,82
sj,2008,15,78
sj,2008,16,74
sj,2008,17,70
sj,2008,18,66
sj,2008,19,62
sj,2008,20,48
sj,2008,21,44
sj,2008,22,40
sj,2008,23,36
sj,2008,24,32
sj,2008,25,28
sj,2008,26,24
sj,2008,27,30
sj,2008,28,36
sj,2008,29,42
sj,2008,30,38
sj,2008,31,44
sj,2008,32,50
sj,2008,33,56
sj,2008,34,62
sj,2008,35,68
sj,2008,36,74
sj,2008,37,80
sj,2008,38,86
sj,2008,39,92
sj,2008,40,88
sj,2008,41,94
sj,2008,42,100
sj,2008,43,106
sj,2008,44,112
sj,2008,45,118
sj,2008,46,124
sj,2008,47,130
sj,2008,48,136
sj,2008,49,142
sj,2008,50,138
sj,2008,51,144
sj,2008,52,150
sj,2009,1,146
sj,2009,2,142
sj,2009,3,138
sj,2009,4,134
sj,2009,5,130
sj,2009,6,126
sj,2009,7,122
sj,2009,8,118
sj,2009,9,114
sj,2009,10,100
sj,2009,11,96
sj,2009,12,92
sj,2009,13,88
sj,2009,14,84
sj,2009,15,80
sj,2009,16,76
sj,2009,17,72
sj,2009,18,68
sj,2009,19,64
sj,2009,20,50
sj,2009,21,46
sj,2009,22,42
sj,2009,23,38
sj,2009,24,34
sj,2009,25,30
sj,2009,26,26
sj,2009,27,32
sj,2009,28,38
sj,2009,29,44
sj,2009,30,40
sj,2009,31,46
sj,2009,32,52
sj,2009,33,58
sj,2009,34,64
sj,2009,35,70
sj,2009,36,76
sj,2009,37,82
sj,2009,38,88
sj,2009,39,94
sj,2009,40,90
sj,2009,41,96
sj,2009,42,102
sj,2009,43,108
sj,2009,44,114
sj,2009,45,120
sj,2009,46,126
sj,2009,47,132
sj,2009,48,138
sj,2009,49,144
sj,2009,50,140
sj,2009,51,146
sj,2009,52,152
sj,2010,1,148
sj,2010,2,144
sj,2010,3,140
sj,2010,4,136
sj,2010,5,132
sj,2010,6,128
sj,2010,7,124
sj,2010,8,120
sj,2010,9,116
sj,2010,10,102
sj,2010,11,98
sj,2010,12,94
sj,2010,13,90
sj,2010,14,86
sj,2010,15,82
sj,2010,16,78
sj,2010,17,74
sj,2010,18,70
sj,2010,19,66
sj,2010,20,52
sj,2010,21,48
sj,2010,22,44
sj,2010,23,40
sj,2010,24,36
sj,2010,25,32
sj,2010,26,28
sj,2010,27,34
sj,2010,28,40
sj,2010,29,46
sj,2010,30,42
sj,2010,31,48
sj,2010,32,54
sj,2010,33,60
sj,2010,34,66
sj,2010,35,72
sj,2010,36,78
sj,2010,37,84
sj,2010,38,90
sj,2010,39,96
sj,2010,40,92
sj,2010,41,98
sj,2010,42,104
sj,2010,43,110
sj,2010,44,116
sj,2010,45,122
sj,2010,46,128
sj,2010,47,134
sj,2010,48,140
sj,2010,49,146
sj,2010,50,142
sj,2010,51,148
sj,2010,52,154
sj,2011,1,150
sj,2011,2,146
sj,2011,3,142
sj,2011,4,138
sj,2011,5,134
sj,2011,6,130
sj,2011,7,126
sj,2011,8,122
sj,2011,9,118
sj,2011,10,104
sj,2011,11,100
sj,2011,12,96
sj,2011,13,92
sj,2011,14,88
sj,2011,15,84
sj,2011,16,80
sj,2011,17,76
sj,2011,18,72
sj,2011,19,68
sj,2011,20,54
sj,2011,21,50
sj,2011,22,46
sj,2011,23,42
sj,2011,24,38
sj,2011,25,34
sj,2011,26,30
sj,2011,27,36
sj,2011,28,42
sj,2011,29,48
sj,2011,30,44
sj,2011,31,50
sj,2011,32,56
sj,2011,33,62
sj,2011,34,68
sj,2011,35,74
sj,2011,36,80
sj,2011,37,86
sj,2011,38,92
sj,2011,39,98
sj,2011,40,94
sj,2011,41,100
sj,2011,42,106
sj,2011,43,112
sj,2011,44,118
sj,2011,45,124
sj,2011,46,130
sj,2011,47,136
sj,2011,48,142
sj,2011,49,148
sj,2011,50,144
sj,2011,51,150
sj,2011,52,156
sj,2012,1,152
sj,2012,2,148
sj,2012,3,144
sj,2012,4,140
sj,2012,5,136
sj,2012,6,132
sj,2012,7,128
sj,2012,8,124
sj,2012,9,120
sj,2012,10,106
sj,2012,11,102
sj,2012,12,98
sj,2012,13,94
sj,2012,14,90
sj,2012,15,86
sj,2012,16,82
sj,2012,17,78
sj,2012,18,74
sj,2012,19,70
sj,2012,20,56
sj,2012,21,52
sj,2012,22,48
sj,2012,23,44
sj,2012,24,40
sj,2012,25,36
sj,2012,26,32
sj,2012,27,38
sj,2012,28,44
sj,2012,29,50
sj,2012,30,46
sj,2012,31,52
sj,2012,32,58
sj,2012,33,64
sj,2012,34,70
sj,2012,35,76
sj,2012,36,82
sj,2012,37,88
sj,2012,38,94
sj,2012,39,100
sj,2012,40,96
sj,2012,41,102
sj,2012,42,108
sj,2012,43,114
sj,2012,44,120
sj,2012,45,126
sj,2012,46,132
sj,2012,47,138
sj,2012,48,144
sj,2012,49,150
sj,2012,50,146
sj,2012,51,152
sj,2012,52,158
sj,2013,1,154
sj,2013,2,150
sj,2013,3,146
sj,2013,4,142
sj,2013,5,138
sj,2013,6,134
sj,2013,7,130
sj,2013,8,126
sj,2013,9,122
sj,2013,10,108
sj,2013,11,104
sj,2013,12,100
sj,2013,13,96
sj,2013,14,92
sj,2013,15,88
sj,2013,16,84
sj,2013,17,80
sj,2013,18,76
sj,2013,19,72
sj,2013,20,58
sj,2013,21,54
sj,2013,22,50
sj,2013,23,46
sj,2013,24,42
sj,2013,25,38
sj,2013,26,34
sj,2013,27,40
sj,2013,28,46
sj,2013,29,52
sj,2013,30,48
sj,2013,31,54
sj,2013,32,60
sj,2013,33,66
sj,2013,34,72
sj,2013,35,78
sj,2013,36,84
sj,2013,37,90
sj,2013,38,96
sj,2013,39,102
sj,2013,40,98
sj,2013,41,104
sj,2013,42,110
sj,2013,43,116
sj,2013,44,122
sj,2013,45,128
sj,2013,46,134
sj,2013,47,140
sj,2013,48,146
sj,2013,49,152
sj,2013,50,148
sj,2013,51,154
sj,2013,52,160
sj,2014,1,156
sj,2014,2,152
sj,2014,3,148
sj,2014,4,144
sj,2014,5,140
sj,2014,6,136
sj,2014,7,132
sj,2014,8,128
sj,2014,9,124
sj,2014,10,110
sj,2014,11,106
sj,2014,12,102
sj,2014,13,98
sj,2014,14,94
sj,2014,15,90
sj,2014,16,86
sj,2014,17,82
sj,2014,18,78
sj,2014,19,74
sj,2014,20,60
sj,2014,21,56
sj,2014,22,52
sj,2014,23,48
sj,2014,24,44
sj,2014,25,40
sj,2014,26,36
sj,2014,27,42
sj,2014,28,48
sj,2014,29,54
sj,2014,30,50
sj,2014,31,56
sj,2014,32,62
sj,2014,33,68
sj,2014,34,74
sj,2014,35,80
sj,2014,36,86
sj,2014,37,92
sj,2014,38,98
sj,2014,39,104
sj,2014,40,100
sj,2014,41,106
sj,2014,42,112
sj,2014,43,118
sj,2014,44,124
sj,2014,45,130
sj,2014,46,136
sj,2014,47,142
sj,2014,48,148
sj,2014,49,154
sj,2014,50,150
sj,2014,51,156
sj,2014,52,162
sj,2015,1,158
sj,2015,2,154
sj,2015,3,150
sj,2015,4,146
sj,2015,5,142
sj,2015,6,138
sj,2015,7,134
sj,2015,8,130
sj,2015,9,126
sj,2015,10,112
sj,2015,11,108
sj,2015,12,104
sj,2015,13,100
sj,2015,14,96
sj,2015,15,92
sj,2015,16,88
sj,2015,17,84
sj,2015,18,80
sj,2015,19,76
sj,2015,20,62
sj,2015,21,58
sj,2015,22,54
sj,2015,23,50
sj,2015,24,46
sj,2015,25,42
sj,2015,26,38
sj,2015,27,44
sj,2015,28,50
sj,2015,29,56
sj,2015,30,52
sj,2015,31,58
sj,2015,32,64
sj,2015,33,70
sj,2015,34,76
sj,2015,35,82
sj,2015,36,88
sj,2015,37,94
sj,2015,38,100
sj,2015,39,106
sj,2015,40,102
sj,2015,41,108
sj,2015,42,114
sj,2015,43,120
sj,2015,44,126
sj,2015,45,132
sj,2015,46,138
sj,2015,47,144
sj,2015,48,150
sj,2015,49,156
sj,2015,50,152
sj,2015,51,158
sj,2015,52,164
sj,2016,1,160
sj,2016,2,156
sj,2016,3,152
sj,2016,4,148
sj,2016,5,144
sj,2016,6,140
sj,2016,7,136
sj,2016,8,132
sj,2016,9,128
sj,2016,10,114
sj,2016,11,110
sj,2016,12,106
sj,2016,13,102
sj,2016,14,98
sj,2016,15,94
sj,2016,16,90
sj,2016,17,86
sj,2016,18,82
sj,2016,19,78
sj,2016,20,64
sj,2016,21,60
sj,2016,22,56
sj,2016,23,52
sj,2016,24,48
sj,2016,25,44
sj,2016,26,40
sj,2016,27,46
sj,2016,28,52
sj,2016,29,58
sj,2016,30,54
sj,2016,31,60
sj,2016,32,66
sj,2016,33,72
sj,2016,34,78
sj,2016,35,84
sj,2016,36,90
sj,2016,37,96
sj,2016,38,102
sj,2016,39,108
sj,2016,40,104
sj,2016,41,110
sj,2016,42,116
sj,2016,43,122
sj,2016,44,128
sj,2016,45,134
sj,2016,46,140
sj,2016,47,146
sj,2016,48,152
sj,2016,49,158
sj,2016,50,154
sj,2016,51,160
sj,2016,52,166
sj,2017,1,162
sj,2017,2,158
sj,2017,3,154
sj,2017,4,150
sj,2017,5,146
sj,2017,6,142
sj,2017,7,138
sj,2017,8,134
sj,2017,9,130
sj,2017,10,116
sj,2017,11,112
sj,2017,12,108
sj,2017,13,104
sj,2017,14,100
sj,2017,15,96
sj,2017,16,92
sj,2017,17,88
sj,2017,18,84
sj,2017,19,80
sj,2017,20,66
sj,2017,21,62
sj,2017,22,58
sj,2017,23,54
sj,2017,24,50
sj,2017,25,46
sj,2017,26,42
sj,2017,27,48
sj,2017,28,54
sj,2017,29,60
sj,2017,30,56
sj,2017,31,62
sj,2017,32,68
sj,2017,33,74
sj,2017,34,80
sj,2017,35,86
sj,2017,36,92
sj,2017,37,98
sj,2017,38,104
sj,2017,39,110
sj,2017,40,106
sj,2017,41,112
sj,2017,42,118
sj,2017,43,124
sj,2017,44,130
sj,2017,45,136
sj,2017,46,142
sj,2017,47,148
sj,2017,48,154
sj,2017,49,160
sj,2017,50,156
sj,2017,51,162
sj,2017,52,168
sj,2018,1,164
sj,2018,2,160
sj,2018,3,156
sj,2018,4,152
sj,2018,5,148
sj,2018,6,144
sj,2018,7,140
sj,2018,8,136
sj,2018,9,132
sj,2018,10,118
sj,2018,11,114
sj,2018,12,110
sj,2018,13,106
sj,2018,14,102
sj,2018,15,98
sj,2018,16,94
sj,2018,17,90
sj,2018,18,86
sj,2018,19,82
sj,2018,20,68
sj,2018,21,64
sj,2018,22,60
sj,2018,23,56
sj,2018,24,52
sj,2018,25,48
sj,2018,26,44
sj,2018,27,50
sj,2018,28,56
sj,2018,29,62
sj,2018,30,58
sj,2018,31,64
sj,2018,32,70
sj,2018,33,76
sj,2018,34,82
sj,2018,35,88
sj,2018,36,94
sj,2018,37,100
sj,2018,38,106
sj,2018,39,112
sj,2018,40,108
sj,2018,41,114
sj,2018,42,120
sj,2018,43,126
sj,2018,44,132
sj,2018,45,138
sj,2018,46,144
sj,2018,47,150
sj,2018,48,156
sj,2018,49,162
sj,2018,50,158
sj,2018,51,164
sj,2018,52,170
sj,2019,1,166
sj,2019,2,162
sj,2019,3,158
sj,2019,4,154
sj,2019,5,150
sj,2019,6,146
sj,2019,7,142
sj,2019,8,138
sj,2019,9,134
sj,2019,10,120
sj,2019,11,116
sj,2019,12,112
sj,2019,13,108
sj,2019,14,104
