city,year,weekofyear,total_cases
sj,2019,15,100
sj,2019,16,96
sj,2019,17,92
sj,2019,18,88
sj,2019,19,84
sj,2019,20,70
sj,2019,21,66
sj,2019,22,62
sj,2019,23,58
sj,2019,24,54
sj,2019,25,50
sj,2019,26,46
sj,2019,27,52
sj,2019,28,58
sj,2019,29,64
sj,2019,30,60
sj,2019,31,66
sj,2019,32,72
sj,2019,33,78
sj,2019,34,84
sj,2019,35,90
sj,2019,36,96
sj,2019,37,102
sj,2019,38,108
sj,2019,39,114
sj,2019,40,110
sj,2019,41,116
sj,2019,42,122
sj,2019,43,128
sj,2019,44,134
sj,2019,45,140
sj,2019,46,146
sj,2019,47,152
sj,2019,48,158
sj,2019,49,164
sj,2019,50,160
sj,2019,51,166
sj,2019,52,172
sj,2020,1,168
sj,2020,2,164
sj,2020,3,160
sj,2020,4,156
sj,2020,5,152
sj,2020,6,148
sj,2020,7,144
sj,2020,8,140
sj,2020,9,136
sj,2020,10,122
sj,2020,11,118
sj,2020,12,114
sj,2020,13,110
sj,2020,14,106
sj,2020,15,102
sj,2020,16,98
sj,2020,17,94
sj,2020,18,90
sj,2020,19,86
sj,2020,20,72
sj,2020,21,68
sj,2020,22,64
sj,2020,23,60
sj,2020,24,56
sj,2020,25,52
sj,2020,26,48
sj,2020,27,54
sj,2020,28,60
sj,2020,29,66
sj,2020,30,62
sj,2020,31,68
sj,2020,32,74
sj,2020,33,80
sj,2020,34,86
sj,2020,35,92
sj,2020,36,98
sj,2020,37,104
sj,2020,38,110
sj,2020,39,116
sj,2020,40,112
sj,2020,41,118
sj,2020,42,124
sj,2020,43,130
sj,2020,44,136
sj,2020,45,142
sj,2020,46,148
sj,2020,47,154
sj,2020,48,160
sj,2020,49,166
sj,2020,50,162
sj,2020,51,168
sj,2020,52,174
sj,2021,1,170
sj,2021,2,166
sj,2021,3,162
sj,2021,4,158
sj,2021,5,154
sj,2021,6,150
sj,2021,7,146
sj,2021,8,142
sj,2021,9,138
sj,2021,10,124
sj,2021,11,120
sj,2021,12,116
sj,2021,13,112
sj,2021,14,108
sj,2021,15,104
sj,2021,16,100
sj,2021,17,96
sj,2021,18,92
sj,2021,19,88
sj,2021,20,74
sj,2021,21,70
sj,2021,22,66
sj,2021,23,62
sj,2021,24,58
sj,2021,25,54
sj,2021,26,50
sj,2021,27,56
sj,2021,28,62
sj,2021,29,68
sj,2021,30,64
sj,2021,31,70
sj,2021,32,76
sj,2021,33,82
sj,2021,34,88
sj,2021,35,94
sj,2021,36,100
sj,2021,37,106
sj,2021,38,112
sj,2021,39,118
sj,2021,40,114
sj,2021,41,120
sj,2021,42,126
sj,2021,43,132
sj,2021,44,138
sj,2021,45,144
sj,2021,46,150
sj,2021,47,156
sj,2021,48,162
sj,2021,49,168
sj,2021,50,164
sj,2021,51,170
sj,2021,52,176
sj,2022,1,172
sj,2022,2,168
sj,2022,3,164
sj,2022,4,160
sj,2022,5,156
sj,2022,6,152
sj,2022,7,148
sj,2022,8,144
sj,2022,9,140
sj,2022,10,126
sj,2022,11,122
sj,2022,12,118
sj,2022,13,114
sj,2022,14,110
sj,2022,15,106
sj,2022,16,102
sj,2022,17,98
sj,2022,18,94
sj,2022,19,90
sj,2022,20,76
sj,2022,21,72
sj,2022,22,68
sj,2022,23,64
sj,2022,24,60
sj,2022,25,56
sj,2022,26,52
sj,2022,27,58
sj,2022,28,64
sj,2022,29,70
sj,2022,30,66
sj,2022,31,72
sj,2022,32,78
sj,2022,33,84
sj,2022,34,90
sj,2022,35,96
sj,2022,36,102
sj,2022,37,108
sj,2022,38,114
sj,2022,39,120
sj,2022,40,116
sj,2022,41,122
sj,2022,42,128
sj,2022,43,134
sj,2022,44,140
sj,2022,45,146
sj,2022,46,152
sj,2022,47,158
sj,2022,48,164
sj,2022,49,170
sj,2022,50,166
sj,2022,51,172
sj,2022,52,178
sj,2023,1,174
sj,2023,2,170
sj,2023,3,166
sj,2023,4,162
sj,2023,5,158
sj,2023,6,154
sj,2023,7,150
sj,2023,8,146
sj,2023,9,142
sj,2023,10,128
sj,2023,11,124
sj,2023,12,120
sj,2023,13,116
sj,2023,14,112
sj,2023,15,108
sj,2023,16,104
sj,2023,17,100
sj,2023,18,96
sj,2023,19,92
sj,2023,20,78
sj,2023,21,74
sj,2023,22,70
sj,2023,23,66
sj,2023,24,62
sj,2023,25,58
sj,2023,26,54
sj,2023,27,60
sj,2023,28,66
sj,2023,29,72
sj,2023,30,68
sj,2023,31,74
sj,2023,32,80
sj,2023,33,86
sj,2023,34,92
sj,2023,35,98
sj,2023,36,104
sj,2023,37,110
sj,2023,38,116
sj,2023,39,122
sj,2023,40,118
sj,2023,41,124
sj,2023,42,130
sj,2023,43,136
sj,2023,44,142
sj,2023,45,148
sj,2023,46,154
sj,2023,47,160
sj,2023,48,166
sj,2023,49,172
sj,2023,50,168
sj,2023,51,174
sj,2023,52,180
sj,2024,1,176
sj,2024,2,172
sj,2024,3,168
sj,2024,4,164
sj,2024,5,160
sj,2024,6,156
sj,2024,7,152
sj,2024,8,148
sj,2024,9,144
sj,2024,10,130
sj,2024,11,126
sj,2024,12,122
sj,2024,13,118
sj,2024,14,114
sj,2024,15,110
sj,2024,16,106
sj,2024,17,102
sj,2024,18,98
sj,2024,19,94
sj,2024,20,80
sj,2024,21,76
sj,2024,22,72
sj,2024,23,68
sj,2024,24,64
sj,2024,25,60
sj,2024,26,56
sj,2024,27,62
sj,2024,28,68
sj,2024,29,74
sj,2024,30,70
sj,2024,31,76
sj,2024,32,82
sj,2024,33,88
sj,2024,34,94
sj,2024,35,100
sj,2024,36,106
sj,2024,37,112
sj,2024,38,118
sj,2024,39,124
sj,2024,40,120
sj,2024,41,126
sj,2024,42,132
sj,2024,43,138
sj,2024,44,144
sj,2024,45,150
sj,2024,46,156
sj,2024,47,162
sj,2024,48,168
sj,2024,49,174
iq,2014,26,0
iq,2014,27,0
iq,2014,28,0
iq,2014,29,0
iq,2014,30,0
iq,2014,31,0
iq,2014,32,0
iq,2014,33,0
iq,2014,34,0
iq,2014,35,0
iq,2014,36,1
iq,2014,37,0
iq,2014,38,0
iq,2014,39,0
iq,2014,40,0
iq,2014,41,1
iq,2014,42,1
iq,2014,43,0
iq,2014,44,0
iq,2014,45,0
iq,2014,46,0
iq,2014,47,0
iq,2014,48,0
iq,2014,49,0
iq,2014,50,1
iq,2014,51,0
iq,2015,1,0
iq,2015,2,0
iq,2015,3,0
iq,2015,4,0
iq,2015,5,0
iq,2015,6,0
iq,2015,7,0
iq,2015,8,0
iq,2015,9,0
iq,2015,10,0
iq,2015,11,0
iq,2015,12,0
iq,2015,13,0
iq,2015,14,0
iq,2015,15,0
iq,2015,16,1
iq,2015,17,0
iq,2015,18,0
iq,2015,19,0
iq,2015,20,0
iq,2015,21,1
iq,2015,22,1
iq,2015,23,0
iq,2015,24,0
iq,2015,25,1
iq,2015,26,0
iq,2015,27,0
iq,2015,28,0
iq,2015,29,0
iq,2015,30,0
iq,2015,31,0
iq,2015,32,0
iq,2015,33,0
iq,2015,34,0
iq,2015,35,0
iq,2015,36,0
iq,2015,37,0
iq,2015,38,0
iq,2015,39,0
iq,2015,40,0
iq,2015,41,0
iq,2015,42,0
iq,2015,43,0
iq,2015,44,0
iq,2015,45,0
iq,2015,46,0
iq,2015,47,1
iq,2015,48,1
iq,2015,49,1
iq,2015,50,2
iq,2015,51,4
iq,2015,52,1
iq,2016,1,4
iq,2016,2,11
iq,2016,3,16
iq,2016,4,23
iq,2016,5,12
iq,2016,6,14
iq,2016,7,18
iq,2016,8,8
iq,2016,9,7
iq,2016,10,10
iq,2016,11,7
iq,2016,12,10
iq,2016,13,5
iq,2016,14,11
iq,2016,15,8
iq,2016,16,18
iq,2016,17,13
iq,2016,18,9
iq,2016,19,22
iq,2016,20,10
iq,2016,21,5
iq,2016,22,13
iq,2016,23,2
iq,2016,24,11
iq,2016,25,11
iq,2016,26,3
iq,2016,27,7
iq,2016,28,7
iq,2016,29,4
iq,2016,30,5
iq,2016,31,6
iq,2016,32,7
iq,2016,33,7
iq,2016,34,4
iq,2016,35,9
iq,2016,36,17
iq,2016,37,8
iq,2016,38,22
iq,2016,39,18
iq,2016,40,21
iq,2016,41,16
iq,2016,42,31
iq,2016,43,25
iq,2016,44,28
iq,2016,45,26
iq,2016,46,18
iq,2016,47,27
iq,2016,48,11
iq,2016,49,38
iq,2016,50,29
iq,2016,51,21
iq,2016,52,11
iq,2017,1,10
iq,2017,2,5
iq,2017,3,6
iq,2017,4,2
iq,2017,5,1
iq,2017,6,2
iq,2017,7,2
iq,2017,8,3
iq,2017,9,5
iq,2017,10,1
iq,2017,11,4
iq,2017,12,2
iq,2017,13,4
iq,2017,14,0
iq,2017,15,0
iq,2017,16,0
iq,2017,17,0
iq,2017,18,1
iq,2017,19,1
iq,2017,20,1
iq,2017,21,1
iq,2017,22,1
iq,2017,23,2
iq,2017,24,3
iq,2017,25,4
iq,2017,26,6
iq,2017,27,2
iq,2017,28,2
iq,2017,29,5
iq,2017,30,1
iq,2017,31,1
iq,2017,32,0
iq,2017,33,0
iq,2017,34,0
iq,2017,35,0
iq,2017,36,2
iq,2017,37,0
iq,2017,38,3
iq,2017,39,0
iq,2017,40,0
iq,2017,41,0
iq,2017,42,2
iq,2017,43,2
iq,2017,44,3
iq,2017,45,3
iq,2017,46,3
iq,2017,47,1
iq,2017,48,2
iq,2017,49,3
iq,2017,50,6
iq,2017,51,5
iq,2017,52,1
iq,2018,1,4
iq,2018,2,5
iq,2018,3,8
iq,2018,4,5
iq,2018,5,2
iq,2018,6,3
iq,2018,7,3
iq,2018,8,1
iq,2018,9,6
iq,2018,10,4
iq,2018,11,1
iq,2018,12,2
iq,2018,13,3
iq,2018,14,1
iq,2018,15,8
iq,2018,16,4
iq,2018,17,6
iq,2018,18,7
iq,2018,19,5
iq,2018,20,8
iq,2018,21,6
iq,2018,22,5
iq,2018,23,6
iq,2018,24,6
iq,2018,25,13
iq,2018,26,2
iq,2018,27,10
iq,2018,28,3
iq,2018,29,12
iq,2018,30,7
iq,2018,31,6
iq,2018,32,5
iq,2018,33,6
iq,2018,34,6
iq,2018,35,6
iq,2018,36,8
iq,2018,37,6
iq,2018,38,9
iq,2018,39,12
iq,2018,40,19
iq,2018,41,8
iq,2018,42,16
iq,2018,43,21
iq,2018,44,6
iq,2018,45,22
iq,2018,46,37
iq,2018,47,33
iq,2018,48,18
iq,2018,49,83
iq,2018,50,116
iq,2018,51,32
iq,2018,52,7
iq,2019,53,9
iq,2019,1,10
iq,2019,2,5
iq,2019,3,8
iq,2019,4,7
iq,2019,5,8
iq,2019,6,11
iq,2019,7,6
iq,2019,8,7
iq,2019,9,7
iq,2019,10,14
iq,2019,11,7
iq,2019,12,9
iq,2019,13,13
iq,2019,14,16
iq,2019,15,7
iq,2019,16,9
iq,2019,17,2
iq,2019,18,13
iq,2019,19,8
iq,2019,20,3
iq,2019,21,5
iq,2019,22,4
iq,2019,23,8
iq,2019,24,2
iq,2019,25,3
iq,2019,26,5
iq,2019,27,7
iq,2019,28,3
iq,2019,29,5
iq,2019,30,6
iq,2019,31,5
iq,2019,32,5
iq,2019,33,4
iq,2019,34,0
iq,2019,35,0
iq,2019,36,0
iq,2019,37,0
iq,2019,38,0
iq,2019,39,2
iq,2019,40,4
iq,2019,41,4
iq,2019,42,3
iq,2019,43,3
iq,2019,44,5
iq,2019,45,6
iq,2019,46,14
iq,2019,47,3
iq,2019,48,7
iq,2019,49,11
iq,2019,50,2
iq,2019,51,6
iq,2020,52,8
iq,2020,1,25
iq,2020,2,21
iq,2020,3,10
iq,2020,4,28
iq,2020,5,39
iq,2020,6,20
iq,2020,7,24
iq,2020,8,28
iq,2020,9,26
iq,2020,10,8
iq,2020,11,9
iq,2020,12,12
iq,2020,13,18
iq,2020,14,9
iq,2020,15,9
iq,2020,16,6
iq,2020,17,6
iq,2020,18,8
iq,2020,19,5
iq,2020,20,7
iq,2020,21,6
iq,2020,22,5
iq,2020,23,3
iq,2020,24,1
iq,2020,25,0
iq,2020,26,1
iq,2020,27,2
iq,2020,28,3
iq,2020,29,2
iq,2020,30,2
iq,2020,31,2
iq,2020,32,2
iq,2020,33,2
iq,2020,34,4
iq,2020,35,0
iq,2020,36,6
iq,2020,37,3
iq,2020,38,2
iq,2020,39,6
iq,2020,40,2
iq,2020,41,7
iq,2020,42,4
iq,2020,43,6
iq,2020,44,6
iq,2020,45,2
iq,2020,46,13
iq,2020,47,10
iq,2020,48,5
iq,2020,49,2
iq,2020,50,0
iq,2020,51,1
iq,2021,1,0
iq,2021,2,14
iq,2021,3,6
iq,2021,4,10
iq,2021,5,5
iq,2021,6,12
iq,2021,7,9
iq,2021,8,5
iq,2021,9,11
iq,2021,10,2
iq,2021,11,6
iq,2021,12,7
iq,2021,13,6
iq,2021,14,5
iq,2021,15,9
iq,2021,16,5
iq,2021,17,8
iq,2021,18,3
iq,2021,19,4
iq,2021,20,11
iq,2021,21,5
iq,2021,22,8
iq,2021,23,4
iq,2021,24,3
iq,2021,25,1
iq,2021,26,2
iq,2021,27,3
iq,2021,28,4
iq,2021,29,1
iq,2021,30,8
iq,2021,31,5
iq,2021,32,3
iq,2021,33,2
iq,2021,34,7
iq,2021,35,1
iq,2021,36,6
iq,2021,37,7
iq,2021,38,5
iq,2021,39,2
iq,2021,40,6
iq,2021,41,11
iq,2021,42,6
iq,2021,43,3
iq,2021,44,11
iq,2021,45,11
iq,2021,46,5
iq,2021,47,4
iq,2021,48,9
iq,2021,49,23
iq,2021,50,28
iq,2021,51,26
iq,2021,52,7
iq,2022,1,29
iq,2022,2,58
iq,2022,3,26
iq,2022,4,38
iq,2022,5,35
iq,2022,6,37
iq,2022,7,20
iq,2022,8,29
iq,2022,9,25
iq,2022,10,23
iq,2022,11,9
iq,2022,12,3
iq,2022,13,6
iq,2022,14,6
iq,2022,15,3
iq,2022,16,1
iq,2022,17,3
iq,2022,18,1
iq,2022,19,1
iq,2022,20,0
iq,2022,21,2
iq,2022,22,1
iq,2022,23,1
iq,2022,24,0
iq,2022,25,0
iq,2022,26,1
iq,2022,27,0
iq,2022,28,3
iq,2022,29,3
iq,2022,30,1
iq,2022,31,5
iq,2022,32,2
iq,2022,33,5
iq,2022,34,5
iq,2022,35,5
iq,2022,36,9
iq,2022,37,17
iq,2022,38,19
iq,2022,39,25
iq,2022,40,45
iq,2022,41,34
iq,2022,42,63
iq,2022,43,44
iq,2022,44,50
iq,2022,45,35
iq,2022,46,16
iq,2022,47,16
iq,2022,48,13
iq,2022,49,9
iq,2022,50,15
iq,2022,51,4
iq,2022,52,0
iq,2023,1,1
iq,2023,2,10
iq,2023,3,11
iq,2023,4,29
iq,2023,5,35
iq,2023,6,30
iq,2023,7,20
iq,2023,8,21
iq,2023,9,12
iq,2023,10,9
iq,2023,11,11
iq,2023,12,9
iq,2023,13,5
iq,2023,14,11
iq,2023,15,3
iq,2023,16,5
iq,2023,17,5
iq,2023,18,4
iq,2023,19,4
iq,2023,20,1
iq,2023,21,0
iq,2023,22,2
iq,2023,23,3
iq,2023,24,3
iq,2023,25,5
iq,2023,26,2
iq,2023,27,1
iq,2023,28,2
iq,2023,29,0
iq,2023,30,0
iq,2023,31,3
iq,2023,32,5
iq,2023,33,5
iq,2023,34,7
iq,2023,35,5
iq,2023,36,2
iq,2023,37,2
iq,2023,38,2
iq,2023,39,0
iq,2023,40,2
iq,2023,41,1
iq,2023,42,1
iq,2023,43,2
iq,2023,44,2
iq,2023,45,3
iq,2023,46,9
iq,2023,47,5
iq,2023,48,5
iq,2023,49,4
iq,2023,50,4
iq,2023,51,1
iq,2023,52,0
iq,2023,53,0
iq,2024,1,10
iq,2024,2,9
iq,2024,3,17
iq,2024,4,16
iq,2024,5,11
iq,2024,6,12
iq,2024,7,19
iq,2024,8,15
iq,2024,9,12
iq,2024,10,12
iq,2024,11,16
iq,2024,12,9
iq,2024,13,4
iq,2024,14,9
iq,2024,15,6
iq,2024,16,8
iq,2024,17,4
iq,2024,18,2
iq,2024,19,7
iq,2024,20,6
iq,2024,21,5
iq,2024,22,8
iq,2024,23,1
iq,2024,24,1
iq,2024,25,4
iq,2024,26,2
iq,2024,27,1
iq,2024,28,2
iq,2024,29,0
iq,2024,30,0
iq,2024,31,3
iq,2024,32,5
iq,2024,33,5
iq,2024,34,7
iq,2024,35,5
iq,2024,36,2
iq,2024,37,2
iq,2024,38,2
iq,2024,39,0
iq,2024,40,2
iq,2024,41,1
iq,2024,42,1
iq,2024,43,2
iq,2024,44,2
iq,2024,45,3
iq,2024,46,9
iq,2024,47,5
iq,2024,48,5
iq,2024,49,4
iq,2024,50,4
